Rank,Rank,Website,Category,Change,Avg. Visit Duration,Pages / Visit,Bounce Rate,Vertical,Keywords
11,11,https://kooora.com/,Sports > Soccer,-4,00:04:59,3.0,37.71%,Sports,ogtitle|كووورة: الموقع العربي الرياضي الأول
12,12,https://sports.yahoo.com/,Sports > Other Sports,+1,00:03:00,2.24,62.46%,Sports,"
.
.
.Yahoo е част от семейството от марки на Yahoo.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
. . . . . .     guce. .
.
.
.Вашите данни. Вашето изживяване..
.
.    Yahoo е част от семейството от марки на .Yahoo..
.
.    С щракването върху „.Приемане на всички.“ Вие се съгласявате с това, че Yahoo и .нашите партньори. ще съхраняват и/или осъществяват достъп до информация на Вашето устройство чрез използването на бисквитки или други подобни технологии и ще обработват Вашите лични данни, за да Ви показват персонализирани реклами и съдържание, за да измерват ефективността на рекламите и съдържанието и за да получават аналитични данни за аудиторията и за разработването на продукти.
.
.Ваши лични данни, които може да бъдат използвани.
.
.Информация относно вашето устройство и интернет връзка, включително IP адреса ви.
.Дейности по сърфиране и търсене, докато сте използвали уеб сайтовете и приложенията на Yahoo.
. .Точно местоположение.
.
.
.    Можете да изберете „.Управление на настройките.“ за повече информация и за управление на предпочитанията Ви. Можете да промените предпочитанията си по всяко време, като посетите .своите контроли за поверителност.. Научете повече относно това как използваме информацията Ви в нашата .Политика за поверителност. и .Политика за бисквитки.. Щракнете .тук., за да научите повече за нашите партньори.
.
.
.
.
.
.
.
.
            Приемане на всички
    .
.Управление на настройките.
.
.
.
.
.
.Отиди в края
                    .
.
.
.
.
.
.
.
.
.
.
.
.
"
13,13,https://cbssports.com/,Sports > Other Sports,-6,00:03:28,2.2,56.38%,Sports,"description|CBS Sports features live scoring, news, stats, and player info for NFL football, MLB baseball, NBA basketball, NHL hockey, college basketball and football."
14,14,https://sofascore.com/,Sports > Other Sports,=,00:10:08,4.22,56.24%,Sports,"keywords|Football, livescore, live scores, sofascore, results, sofa score"
15,15,https://hupu.com/,Sports > Other Sports,+1,00:08:46,7.74,17.58%,Sports,"keywords|,虎扑,虎扑体育,虎扑社区,篮球,NBA中文社区,足球,英超,西甲,直文化,直文化社区"
16,16,https://nba.com/,Sports > Basketball,+9,00:03:02,2.6,53.87%,Sports,"description|The official site of the National Basketball Association. Follow the action on NBA scores, schedules, stats, news, Team and Player news."
17,17,https://sports.yahoo.co.jp/,Sports > Other Sports,+6,00:04:56,2.55,41.73%,Sports,
18,18,https://mundodeportivo.com/,Sports > Other Sports,-3,00:06:18,3.14,51.64%,Sports,"description|Las noticias del FC Barcelona y del deporte hoy en MD: resultados de fútbol, partidos en directo, Real Madrid, Fórmula 1, motogp, Cristiano, Messi y más."
19,19,https://wplay.co/,Sports > Soccer,-5,00:07:55,5.01,33.64%,Sports,"description|Wplay.co Casa de Apuestas deportivas en Colombia ✅ Regístrate y obtén bono de bienvenida para apuestas online, Aplican TyC | Autoriza Coljuegos."
20,20,https://gazzetta.it/,Sports > Soccer,-4,00:09:02,3.37,44.63%,Sports,"keywords|gazzetta, gazzetta dello sport, sport news, notizie sportive, notizie di sport, sport, calcio, calciomercato, basket, formula uno, f1, motomondiale, ciclismo, tennis, notizie di calcio, news calciomercato, NBA"
1,1,https://youtube.com/,Arts & Entertainment > TV Movies and Streaming,=,00:21:44,12.51,19.76%,TV Movies and Streaming,"keywords|video, sharing, camera phone, video phone, free, upload"
2,2,https://netflix.com/,Arts & Entertainment > TV Movies and Streaming,=,00:09:00,4.31,40.78%,TV Movies and Streaming,"keywords|watch movies, movies online, watch TV, TV online, TV shows online, watch TV shows, stream movies, stream tv, instant streaming, watch online, movies, watch movies Bulgaria, watch TV online, no download, full length movies"
3,3,https://imdb.com/,Arts & Entertainment > TV Movies and Streaming,=,00:03:18,4.85,43.58%,TV Movies and Streaming,"description|IMDb is the world's most popular and authoritative source for movie, TV and celebrity content. Find ratings and reviews for the newest movie and TV shows. Get personalized recommendations, and learn where to watch across hundreds of streaming providers."
4,4,https://hotstar.com/,Arts & Entertainment > TV Movies and Streaming,=,00:07:16,4.67,27.87%,TV Movies and Streaming,"keywords|online tv streaming, online television, internet tv, watch tv on internet, Disney+ Hotstar, star player"
5,5,https://disneyplus.com/,Arts & Entertainment > TV Movies and Streaming,=,00:07:06,4.15,36.32%,TV Movies and Streaming,"description|Coming soon. Disney+ is the home of Disney, Marvel, Star Wars, Pixar, National Geographic and Star. Hit movies, series and Originals all in one place."
6,6,https://hbomax.com/,Arts & Entertainment > TV Movies and Streaming,=,00:06:16,4.83,35.58%,TV Movies and Streaming,"description|HBO Max е мястото за стрийминг на предложения на HBO, Warner Bros., DC, Cartoon Network, както и на ексклузивни HBO и Max Originals продукции, за първи път, събрани на едно място."
7,7,https://hulu.com/,Arts & Entertainment > TV Movies and Streaming,=,00:16:52,4.37,34.83%,TV Movies and Streaming,"description|Watch TV shows and movies online. Stream TV episodes of South Park, Empire, SNL, Modern Family and popular movies on your favorite devices. Start your free trial now. Cancel anytime."
8,8,https://primevideo.com/,Arts & Entertainment > TV Movies and Streaming,=,00:02:32,2.71,45.20%,TV Movies and Streaming,"description|Enjoy exclusive Amazon Originals as well as popular movies and TV shows.  Watch anytime, anywhere. Start your free trial."
9,9,https://nicovideo.jp/,Arts & Entertainment > TV Movies and Streaming,=,00:12:06,6.58,38.59%,TV Movies and Streaming,description|日本最大級の動画サービス、ニコニコ（niconico）。動画にコメントを付けて楽しむニコニコ動画や、生放送番組にリアルタイムでコメントを付けられるニコニコ生放送のほか、イラスト・マンガ・最新ニュース・ゲームなど、エンターテイメントを全て無料で楽しめる！
10,10,https://xfinity.com/,Arts & Entertainment > TV Movies and Streaming,=,00:07:23,6.26,29.99%,TV Movies and Streaming,
11,11,https://miguvideo.com/,Arts & Entertainment > TV Movies and Streaming,+6,00:03:29,2.09,55.19%,TV Movies and Streaming,
12,12,https://kinopoisk.ru/,Arts & Entertainment > TV Movies and Streaming,+2,00:04:55,4.17,47.63%,TV Movies and Streaming,keywords|фильм фильмы поиск кино обои афиша новости обзоры сегодня в кино скоро кассовые сборы кинотеатры актер актеры актриса режиссер сценарист фото фотография постер
13,13,https://dailymotion.com/,Arts & Entertainment > TV Movies and Streaming,=,00:04:34,2.5,58.28%,TV Movies and Streaming,"description|The latest news, sports, music and entertainment videos on Dailymotion"
14,14,https://aparat.com/,Arts & Entertainment > TV Movies and Streaming,-1,00:06:36,4.07,43.66%,TV Movies and Streaming,آپارات - سرویس اشتراک ویدیو.برای اجرای این برنامه لطفا جاوا اسکریپت دستگاه خود را فعال کنید
15,15,https://tenki.jp/,Arts & Entertainment > TV Movies and Streaming,+5,00:02:00,2.0,54.80%,TV Movies and Streaming,"keywords|天気,天気予報,台風,地震,豪雨,tenki.jp"
16,16,https://nhk.or.jp/,Arts & Entertainment > TV Movies and Streaming,-1,00:02:26,2.38,61.12%,TV Movies and Streaming,
17,17,https://mediaset.it/,Arts & Entertainment > TV Movies and Streaming,-5,00:05:56,3.08,45.52%,TV Movies and Streaming,"description|Mediaset Infinity: Programmi Mediaset, Canali TV Live, Video Clip e Puntate Intere. Programmi, Fiction, Film, Documentari, Streaming e funzione Restart"
18,18,https://crunchyroll.com/,Arts & Entertainment > TV Movies and Streaming,+6,00:14:14,4.51,35.83%,TV Movies and Streaming,
19,19,https://sky.com/,Arts & Entertainment > TV Movies and Streaming,-9,00:02:17,2.3,55.44%,TV Movies and Streaming,"keywords|Sky Glass, Glass TV, Sky, Sky TV, Sky Broadband, Sky Fibre, Sky Mobile, Sky Entertainment, Sky Sports, Sky Cinema"
20,20,https://mxplayer.in/,Arts & Entertainment > TV Movies and Streaming,-2,00:03:41,3.34,64.95%,TV Movies and Streaming,description|MXPlay is a video streaming service and India's Maha entertainment destination.
1,1,https://mediafire.com/,Computers Electronics and Technology > File Sharing and Hosting,+1,00:03:46,2.74,49.96%,File Sharing and Hosting,"keywords|online storage, free storage, cloud Storage, collaboration, backup file Sharing, share Files, photo backup, photo sharing, ftp replacement, cross platform, remote access, mobile access, send large files, recover files, file versioning, undelete, Windows, PC, Mac, OS X, Linux, iPhone, iPad, Android"
2,2,https://imgur.com/,Computers Electronics and Technology > File Sharing and Hosting,=,00:03:30,4.74,50.27%,File Sharing and Hosting,"description|Find, rate and share the best memes and images. Discover the magic of the Internet at Imgur."
3,3,https://mega.nz/,Computers Electronics and Technology > File Sharing and Hosting,=,00:04:29,4.11,47.17%,File Sharing and Hosting,description|MEGA provides free cloud storage with convenient and powerful always-on privacy. Claim your free 20GB now
4,4,https://dropbox.com/,Computers Electronics and Technology > File Sharing and Hosting,-1,00:04:41,6.79,40.72%,File Sharing and Hosting,description|Dropbox is a modern workspace designed to reduce busywork-so you can focus on the things that matter. Sign in and put your creative energy to work.
5,5,https://wetransfer.com/,Computers Electronics and Technology > File Sharing and Hosting,=,00:02:40,2.23,59.83%,File Sharing and Hosting,description|WeTransfer is the simplest way to send your files around the world. Share large files and photos. Transfer up to 2GB free. File sharing made easy!
6,6,https://yts.mx/,Computers Electronics and Technology > File Sharing and Hosting,=,00:03:37,5.25,37.98%,File Sharing and Hosting,"keywords|yts, yify, yify movies, yts movies, yts torrents, yify movies, yify torrents"
7,7,https://savefrom.net/,Computers Electronics and Technology > File Sharing and Hosting,+1,00:04:33,2.71,52.91%,File Sharing and Hosting,"description|SaveFrom Online Video Downloader allows to download videos from the Internet at one click. Our downloader provides fast and easy video download from YouTube, TikTok, Instagram, Facebook, Vimeo, Dailymotion and much more for free!"
